sess_id,condition,A_A_agreeableness,A_C_agreeableness,B_C_agreeableness,C_A_agreeableness,C_C_agreeableness,D_A_agreeableness,A_A_conscientiousness,A_C_conscientiousness,B_C_conscientiousness,C_A_conscientiousness,C_C_conscientiousness,D_A_conscientiousness,A_A_hp,A_C_hp,B_C_hp,C_A_hp,C_C_hp,D_A_hp,A_A_neuroticism,A_C_neuroticism,B_C_neuroticism,C_A_neuroticism,C_C_neuroticism,D_A_neuroticism,A_A_extraversion,A_C_extraversion,B_B_extraversion,B_C_extraversion,C_A_extraversion,C_C_extraversion,D_A_extraversion,D_D_extraversion,A_A_openness,A_C_openness,B_C_openness,C_A_openness,C_C_openness,D_A_openness,A_A_contextitem_goodleader,A_C_contextitem_goodleader,B_B_contextitem_goodleader,B_C_contextitem_goodleader,C_A_contextitem_goodleader,C_C_contextitem_goodleader,D_A_contextitem_goodleader,D_D_contextitem_goodleader,A_A_contextitem_goodfriend,A_C_contextitem_goodfriend,B_B_contextitem_goodfriend,B_C_contextitem_goodfriend,C_A_contextitem_goodfriend,C_C_contextitem_goodfriend,D_A_contextitem_goodfriend,D_D_contextitem_goodfriend,B_iri_distress,B_iri_empathic,B_iri_fantasy,B_iri_perspective,D_iri_distress,D_iri_empathic,D_iri_fantasy,D_iri_perspective
1261704,Affiliation,3.16666666666667,4.75,3.58333333333333,4.33333333333333,4.25,,4.08333333333333,4.33333333333333,3.41666666666667,3.66666666666667,4.25,,2.25,4.25,3.125,3.75,4.5,,1.91666666666667,3.41666666666667,3,2.25,2.41666666666667,,4.58333333333333,2.33333333333333,3.08333333333333,2.91666666666667,4.25,3,,,4.91666666666667,4.83333333333333,3.58333333333333,3.91666666666667,3.83333333333333,,,2,,4,5,,,,,5,,4,5,,,,2.57142857142857,3.85714285714286,3.28571428571429,2.57142857142857,,,,
1301701,Status,3.41666666666667,3.58333333333333,3.25,3,3.91666666666667,,3.16666666666667,3.25,3.16666666666667,2.33333333333333,4.41666666666667,,3,3.5,3,2.75,3.625,,3.16666666666667,2.75,2.91666666666667,2.83333333333333,2.91666666666667,,3.41666666666667,3.41666666666667,3.25,3.5,1.91666666666667,3.41666666666667,,,3.33333333333333,3.08333333333333,3,3.33333333333333,3.25,,,4,,5,2,,,,,4,,5,3,,,,3.14285714285714,4.14285714285714,2.85714285714286,3.71428571428571,,,,
1301702,Affiliation,4.75,4.5,3.83333333333333,3.58333333333333,4.5,3.5,3,4.08333333333333,3.25,3.33333333333333,3.5,3.91666666666667,3.875,4,3.625,3,3.5,3.25,2.41666666666667,2.66666666666667,2.5,2.75,2.58333333333333,2.58333333333333,4.25,2.75,2.25,2.66666666666667,3.75,2.08333333333333,4.25,3.83333333333333,3.25,3.33333333333333,3,3.08333333333333,3.5,3,,4,,2,3,,4,,,5,,4,4,,4,,2.42857142857143,3.71428571428571,3.57142857142857,3.85714285714286,2.85714285714286,4.14285714285714,3.42857142857143,2.28571428571429
1301703,Status,4.33333333333333,4.16666666666667,3.91666666666667,3.83333333333333,3.5,3.75,3.66666666666667,4.33333333333333,2.91666666666667,3.66666666666667,3.91666666666667,4.08333333333333,4,4.625,3.625,3.625,4.25,3.5,1.25,3.08333333333333,3.16666666666667,2.75,3.75,2.75,4.08333333333333,2.16666666666667,3.33333333333333,2.66666666666667,3.08333333333333,1.75,3,3.83333333333333,3.83333333333333,3.33333333333333,2.75,3.08333333333333,3.66666666666667,3.75,,2,,2,4,,4,,,5,,3,4,,4,,1.57142857142857,3.71428571428571,4.42857142857143,3.71428571428571,2.57142857142857,3.57142857142857,3.85714285714286,3.28571428571429
2011701,Neutral/Control,3,3.16666666666667,3.33333333333333,4,3.16666666666667,,3.58333333333333,3.33333333333333,3.25,3,3.91666666666667,,3.375,3,3,3.75,2.375,,2.66666666666667,2.5,2.83333333333333,2.75,3.5,,2.58333333333333,3.5,4.08333333333333,2.41666666666667,3,4.16666666666667,,,3.5,4,2.91666666666667,4.58333333333333,5,,,4,,2,2,,,,,4,,3,5,,,,1.14285714285714,4.71428571428571,3.14285714285714,3.14285714285714,,,,
2061701,Neutral/Control,4.25,4.16666666666667,,4.33333333333333,3.33333333333333,3.83333333333333,4.33333333333333,3.58333333333333,,4.08333333333333,3.75,4.25,3.75,3.625,,4.25,4.25,4,4.08333333333333,2.58333333333333,,2.91666666666667,3.08333333333333,2.16666666666667,3.66666666666667,3.66666666666667,,,3.33333333333333,2.66666666666667,4.66666666666667,4.25,4.75,4.33333333333333,,3.16666666666667,3.75,3.58333333333333,,4,,,2,,5,,,5,,,4,,5,,2.57142857142857,4.28571428571429,4.28571428571429,2.85714285714286,,,,
2061702,Neutral/Control,4.16666666666667,3,2.33333333333333,3.16666666666667,3.16666666666667,3.33333333333333,3.75,2.25,1.58333333333333,3.08333333333333,2.33333333333333,3.41666666666667,3.625,2.375,1.875,3.125,3.125,3.25,3.33333333333333,3.41666666666667,2.41666666666667,2.91666666666667,3.16666666666667,2.41666666666667,3.5,2.83333333333333,2.33333333333333,3.16666666666667,3.41666666666667,2.5,3.33333333333333,3.41666666666667,3.91666666666667,4.25,3.41666666666667,3.08333333333333,3.33333333333333,3.5,,2,,2,3,,3,,,5,,2,4,,4,,3.71428571428571,3.28571428571429,2.85714285714286,3,3.57142857142857,2.85714285714286,3.14285714285714,3.57142857142857
2061703,Neutral/Control,3.16666666666667,3.5,3.25,3.91666666666667,4.08333333333333,,3.25,4,3.75,4,3.5,,3.5,4.25,3.375,3.625,3.125,,2.41666666666667,2.75,2.83333333333333,1.91666666666667,4.5,,2.66666666666667,3.66666666666667,2.66666666666667,4.33333333333333,3.08333333333333,3.58333333333333,,,3.91666666666667,3.58333333333333,4,3.83333333333333,4.41666666666667,,,2,,5,4,,,,,4,,5,5,,,,2.71428571428571,3.57142857142857,3,2.57142857142857,,,,
2081701,Status,3.66666666666667,3.91666666666667,3.91666666666667,3.33333333333333,3.66666666666667,3.5,3.41666666666667,4,4.83333333333333,3.33333333333333,4.58333333333333,3.08333333333333,3.875,3.5,3.625,3.25,3.875,1.875,3.5,3,2.91666666666667,2.83333333333333,2.58333333333333,2.66666666666667,3.08333333333333,3.16666666666667,3.25,3.91666666666667,3.16666666666667,3.83333333333333,4.08333333333333,3.91666666666667,3.41666666666667,3.25,3.91666666666667,3.08333333333333,4.08333333333333,3,,4,,5,5,,3,,,4,,4,5,,4,,2.14285714285714,4.42857142857143,3.85714285714286,4,2.42857142857143,4.57142857142857,3.57142857142857,3.57142857142857
2101701,Status,3.91666666666667,4.33333333333333,3.75,3.41666666666667,3.83333333333333,,3.5,4.25,3.41666666666667,3.75,3.75,,3.625,3.875,3.875,3,3.875,,1.75,2.75,3,2.41666666666667,2.83333333333333,,4.33333333333333,2.41666666666667,4.91666666666667,1.33333333333333,4,3,,,4.58333333333333,3.66666666666667,2.83333333333333,2.91666666666667,3,,,4,,1,3,,,,,5,,4,4,,,,3,4.28571428571429,2.28571428571429,3.71428571428571,,,,
