sess_id,A_A_agreeableness,A_C_agreeableness,B_C_agreeableness,C_A_agreeableness,C_C_agreeableness,D_A_agreeableness,A_A_conscientiousness,A_C_conscientiousness,B_C_conscientiousness,C_A_conscientiousness,C_C_conscientiousness,D_A_conscientiousness,A_A_hp,A_C_hp,B_C_hp,C_A_hp,C_C_hp,D_A_hp,A_A_neuroticism,A_C_neuroticism,B_C_neuroticism,C_A_neuroticism,C_C_neuroticism,D_A_neuroticism,A_A_extraversion,A_C_extraversion,B_B_extraversion,B_C_extraversion,C_A_extraversion,C_C_extraversion,D_A_extraversion,D_D_extraversion,A_A_openness,A_C_openness,B_C_openness,C_A_openness,C_C_openness,D_A_openness,B_iri_distress,B_iri_empathic,B_iri_fantasy,B_iri_perspective,D_iri_distress,D_iri_empathic,D_iri_fantasy,D_iri_perspective
2051601,4.08333333333333,3.33333333333333,3.83333333333333,4.25,4.75,,3.08333333333333,3.41666666666667,3.58333333333333,3.83333333333333,4.08333333333333,,2.875,3.25,3.625,3.875,4.25,,3.25,2.5,2.41666666666667,1.83333333333333,1.83333333333333,,3.5,3.25,2.83333333333333,2.66666666666667,3.58333333333333,3.08333333333333,,,3.58333333333333,3.08333333333333,3,3.5,3.41666666666667,,2.42857142857143,2.57142857142857,2.42857142857143,2.28571428571429,,,,
2051604,3.75,3.75,4,3.83333333333333,4.16666666666667,3.16666666666667,3.66666666666667,3.41666666666667,4,4.25,4.5,3.91666666666667,3.625,3.5,3.125,3.375,4,3.25,1.83333333333333,2.83333333333333,3.08333333333333,2.75,2.5,2.91666666666667,2.83333333333333,3.33333333333333,3.33333333333333,3.41666666666667,3.25,4,3.41666666666667,2.25,4.58333333333333,2.66666666666667,3,3,3.58333333333333,3.66666666666667,3,3.71428571428571,3.71428571428571,3.85714285714286,4,4.28571428571429,3.14285714285714,3.14285714285714
2051612,3.41666666666667,3.75,3.58333333333333,3.66666666666667,4.16666666666667,3.33333333333333,3.16666666666667,4.25,4.16666666666667,4.25,3.25,3.08333333333333,3.625,3.875,3.375,4.25,3.875,3.25,3.75,2.41666666666667,2.16666666666667,2,2.41666666666667,2.91666666666667,2.83333333333333,3.66666666666667,,4.08333333333333,3.91666666666667,3.33333333333333,2.83333333333333,,4.16666666666667,3.16666666666667,3.33333333333333,4.16666666666667,4,2.91666666666667,,,,,,,,
2081601,3.75,4.08333333333333,2.33333333333333,4.33333333333333,3.41666666666667,,3.41666666666667,3.75,3.91666666666667,3.25,4.41666666666667,,4.25,4.25,3.875,3.875,4,,3.41666666666667,2.91666666666667,4,2.66666666666667,2.75,,3,3.16666666666667,3.33333333333333,1.91666666666667,2.08333333333333,3.66666666666667,,,3.75,3.5,2.25,3.16666666666667,3.66666666666667,,,,,,,,,
2081602,3.41666666666667,4.5,4.33333333333333,,,4,4.16666666666667,4.41666666666667,3.08333333333333,,,3,3.625,4.625,3.875,,,3.25,2.75,2.75,3.25,,,2.83333333333333,5,3,3.5,2.41666666666667,,,4.25,3.83333333333333,2.66666666666667,3.66666666666667,3.08333333333333,,,3,4.28571428571429,4.57142857142857,4.71428571428571,4.14285714285714,2,4.57142857142857,3.71428571428571,4.42857142857143
2101602,,3.33333333333333,3.08333333333333,3.33333333333333,3.58333333333333,3.75,,3.66666666666667,3.83333333333333,3.5,3.16666666666667,2.91666666666667,,3,3.125,2.5,3.125,3.25,,2.91666666666667,2.83333333333333,3,2.83333333333333,2.66666666666667,,3.33333333333333,3,3.16666666666667,3.16666666666667,3.25,2.83333333333333,3.58333333333333,,3.66666666666667,3.41666666666667,3.66666666666667,3.16666666666667,2.5,2.57142857142857,3.57142857142857,3.14285714285714,3.57142857142857,3.28571428571429,3.71428571428571,2.57142857142857,3.28571428571429
2101603,4.41666666666667,4.5,4.08333333333333,4.08333333333333,4.25,3.5,4.16666666666667,4.25,4.5,3.5,3.08333333333333,2.83333333333333,4.25,3.875,3.375,3.5,3.25,2.875,3.08333333333333,2.5,2.33333333333333,2.08333333333333,2.33333333333333,3,3.91666666666667,3.91666666666667,3.75,4.41666666666667,2.33333333333333,4.08333333333333,3.33333333333333,4.58333333333333,3.83333333333333,3.66666666666667,3.83333333333333,3.75,3.66666666666667,3.41666666666667,2.71428571428571,3.71428571428571,2.28571428571429,4.71428571428571,1.71428571428571,3.57142857142857,4.57142857142857,4
2121612,4.33333333333333,4.41666666666667,4.41666666666667,4.58333333333333,4.25,3.91666666666667,3.75,4.33333333333333,3.5,3.83333333333333,3.58333333333333,3.41666666666667,4.375,4.375,3.75,4,4,3.5,2.5,1.75,2.75,2.33333333333333,2.33333333333333,2.25,4,4.33333333333333,4,3.66666666666667,3.25,3.5,3.58333333333333,3.5,4.41666666666667,3.91666666666667,3.58333333333333,4.25,3.58333333333333,3.33333333333333,1.71428571428571,4.28571428571429,2.71428571428571,4.85714285714286,2.57142857142857,4.28571428571429,2.14285714285714,4.14285714285714
2151602,4.41666666666667,4.33333333333333,3.91666666666667,3.41666666666667,3.41666666666667,3,2.33333333333333,3.66666666666667,4.25,3.58333333333333,2.66666666666667,3.41666666666667,3,4.25,3.375,3.25,3.25,3,4.25,2.5,3.16666666666667,2.66666666666667,3.16666666666667,3.16666666666667,3.66666666666667,2.91666666666667,3.91666666666667,2,3,2.83333333333333,2.91666666666667,3.66666666666667,4.5,3.66666666666667,3.25,2.91666666666667,3.08333333333333,3.58333333333333,1.57142857142857,4.42857142857143,3.28571428571429,4.28571428571429,1.71428571428571,3.85714285714286,3,3.14285714285714
2171603,4,3.91666666666667,3.16666666666667,4.33333333333333,4.33333333333333,,3.16666666666667,4.16666666666667,3.33333333333333,3.41666666666667,3.08333333333333,,3.125,3.875,3.125,4.375,4.375,,3.08333333333333,2.5,2.66666666666667,3.33333333333333,3.16666666666667,,3.33333333333333,2.5,4.16666666666667,4.25,3.75,3.33333333333333,,,3.33333333333333,3.5,3.75,3.83333333333333,4.16666666666667,,,,,,,,,
2191601,4.33333333333333,3.75,,4.91666666666667,3.58333333333333,,3.75,3.58333333333333,,4.91666666666667,3.25,,4.75,3.75,,4.875,3,,4.16666666666667,2.91666666666667,,2.33333333333333,4.41666666666667,,3,2.75,,,1.66666666666667,4.16666666666667,,,3.58333333333333,3.08333333333333,,3.75,3.33333333333333,,,,,,,,,
2191604,4,3.83333333333333,4,3.83333333333333,3.41666666666667,,3.16666666666667,2.75,2.25,3.83333333333333,3.16666666666667,,4.25,2.5,2.625,4,3.625,,3,1.58333333333333,2,2.41666666666667,2.83333333333333,,2.33333333333333,4.16666666666667,2.25,4.25,3.08333333333333,2.91666666666667,,,3.5,2.41666666666667,3,3.66666666666667,2.66666666666667,,3.28571428571429,3.71428571428571,3.71428571428571,3.57142857142857,,,,
2191612,4.5,4.33333333333333,4.25,4.5,4.33333333333333,3,4.75,4.91666666666667,3.83333333333333,3.58333333333333,4.16666666666667,3.16666666666667,4.375,4.375,3.375,3.5,3.625,2.75,2.58333333333333,1.41666666666667,1.75,2,1.33333333333333,2.83333333333333,4.41666666666667,4.5,2.66666666666667,3.83333333333333,4.25,4.5,3.33333333333333,3.16666666666667,4.75,4.58333333333333,3.41666666666667,3.41666666666667,4.58333333333333,3.25,4.28571428571429,3.57142857142857,3.71428571428571,3.71428571428571,,,,
2221602,4.16666666666667,4.41666666666667,4.83333333333333,2.41666666666667,3.83333333333333,,3.91666666666667,3.83333333333333,4.41666666666667,3.33333333333333,3.66666666666667,,3.875,3.75,4.625,3.125,3.375,,2,2.41666666666667,1.66666666666667,2.33333333333333,2.58333333333333,,3.58333333333333,3.08333333333333,2.75,3.58333333333333,3.33333333333333,3.16666666666667,,,2.75,3.33333333333333,4.5,2.91666666666667,4.33333333333333,,4.42857142857143,4.42857142857143,4.28571428571429,3.42857142857143,,,,
2261601,4.58333333333333,3.41666666666667,3.58333333333333,4.25,4.08333333333333,,4,3.16666666666667,3.58333333333333,4.08333333333333,3.33333333333333,,4.75,3.75,3.75,4.25,3.875,,3.75,3.25,4.66666666666667,1.91666666666667,3.25,,3.08333333333333,2.66666666666667,4.25,3.08333333333333,3.5,3.75,,,4,3,3.66666666666667,4,3.41666666666667,,3.42857142857143,4.28571428571429,3.28571428571429,2.85714285714286,,,,
2261604,4.41666666666667,3.91666666666667,3.41666666666667,4.08333333333333,3.91666666666667,4.25,3.25,3.83333333333333,3.5,4.16666666666667,4.08333333333333,4.33333333333333,3.25,3.875,3.125,4.375,4.25,4.375,3.41666666666667,2.41666666666667,2.91666666666667,3.58333333333333,3.58333333333333,2.33333333333333,2.91666666666667,3.5,4.16666666666667,3,3.41666666666667,4.08333333333333,2.5,2.41666666666667,3.91666666666667,3.16666666666667,3.41666666666667,3.66666666666667,3.16666666666667,3.5,2.71428571428571,4.42857142857143,1.28571428571429,2.85714285714286,2.85714285714286,4.28571428571429,3.71428571428571,4.14285714285714
2261612,4.16666666666667,3.66666666666667,2.5,4,3.08333333333333,4.25,3.16666666666667,4.08333333333333,3.58333333333333,3.91666666666667,3.58333333333333,4.83333333333333,3.375,3.5,2.75,4.625,2,4.625,2.41666666666667,2.66666666666667,3.41666666666667,2.75,2.25,2.5,3.33333333333333,3.91666666666667,4.41666666666667,4.66666666666667,1.5,4,3.25,3.41666666666667,3.41666666666667,3.08333333333333,2.91666666666667,2.83333333333333,3.16666666666667,3.41666666666667,2.71428571428571,3.71428571428571,4.57142857142857,3.14285714285714,3.42857142857143,4.57142857142857,2.71428571428571,3.14285714285714
3041601,2.25,4.5,3.33333333333333,4.25,4.5,3.16666666666667,3.58333333333333,4.41666666666667,2.75,3.16666666666667,3.16666666666667,3.58333333333333,2.875,3.5,2.5,3.875,4,3,4.91666666666667,2.16666666666667,3.41666666666667,2.91666666666667,2.5,2.58333333333333,2.83333333333333,2.25,3.58333333333333,3.5,2.75,3.16666666666667,3.58333333333333,3,2.41666666666667,3.66666666666667,3.08333333333333,3.33333333333333,4,3.16666666666667,2.85714285714286,4.85714285714286,4,4.14285714285714,2.71428571428571,4,4.28571428571429,4.42857142857143
3041604,3.16666666666667,3.16666666666667,3.5,3.08333333333333,2.66666666666667,4,3.41666666666667,4.33333333333333,4,3.25,3.83333333333333,4.41666666666667,3.875,4.875,4.375,3.25,3.5,4.5,4.83333333333333,2.75,2.66666666666667,2.75,2.83333333333333,2.41666666666667,3.08333333333333,2.66666666666667,3.08333333333333,3.08333333333333,4.08333333333333,3.41666666666667,3.33333333333333,3.58333333333333,3,4.08333333333333,3.41666666666667,2.91666666666667,3.66666666666667,3.58333333333333,2.85714285714286,4.28571428571429,4.42857142857143,3.57142857142857,3.57142857142857,4,3.85714285714286,3.14285714285714
3041612,3.75,4.16666666666667,4,4.41666666666667,4.58333333333333,3.66666666666667,2.33333333333333,3.91666666666667,3.33333333333333,4.25,3.66666666666667,3.16666666666667,2.875,3.875,3.25,4.375,3.875,3.25,2.66666666666667,2.5,2.25,1.58333333333333,1.66666666666667,2.33333333333333,2.5,3.75,4.66666666666667,4.41666666666667,3.33333333333333,3.91666666666667,4.16666666666667,2.66666666666667,3.33333333333333,3.33333333333333,3.25,3.66666666666667,4.41666666666667,3.66666666666667,3.71428571428571,5,3.57142857142857,4,3.42857142857143,4.14285714285714,3.85714285714286,4.42857142857143
3071602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3.42857142857143,2.28571428571429,3.28571428571429,2.57142857142857,3.28571428571429,3.42857142857143,3.28571428571429
